Stock;Brand ;Brand 2;Brand 3;€ Unit;# Box;€ Box;Size;Country;Distributor;;;
;AGANORSA LEAF;JFR LUNATIC ;Habano  short robusto;9,75;28;273,00;52 X 115;Nicaragua;CDP;;;
;AGANORSA LEAF;JFR LUNATIC ;Maduro short robusto;9,75;28;273,00;52 X 115;Nicaragua;CDP;;;
;AGANORSA LEAF;JFR LUNATIC TORCH;Corojo visionaries;13,00;10;130,00;52 X 166;Nicaragua;CDP;;;
v;AGANORSA LEAF;JFR LUNATIC LOCOS;Corojo/maduro el loquito;13,00;10;130,00;60 X 121;Nicaragua;CDP;;;
v;AGANORSA LEAF;JFR COROJO;Corojo super toro;9,75;50;487,50;52 X 166;Nicaragua;CDP;;;
v;AGANORSA LEAF;JFR MADURO;Maduro super toro;9,75;50;487,50;52 X 166;Nicaragua;CDP;;;
v;AGANORSA LEAF;GARDIAN OF THE FARM RAMBO;Corojo panatella;8,00;25;200,00;48 X 115;Nicaragua;CDP;;;
v;AGANORSA LEAF;CASA FERNANDEZ MIAMI 2014;Corojo torpedo;11,00;10;110,00;52 X 159;Nicaragua;CDP;;;
v;AGANORSA LEAF;SUPREME LEAF ;Corojo robusto;11,00;10;110,00;52 X 127;Nicaragua;CDP;;;
v;AGANORSA LEAF;RARE LEAF;Corojo robusto;11,00;15;165,00;52 X 127;Nicaragua;CDP;;;
v;AJ FERNANDEZ;AGING ROOM ;Habano maestro bp ;16,50;20;330,00;52 X 153;Nicaragua;CAT;;;
v;AJ FERNANDEZ;ENCLAVE ;Habano robusto;11,90;20;238,00;52 X 127;Nicaragua;CAT;;;
v;AJ FERNANDEZ;LAST CALL ;Habano geniales;10,50;25;262,50;48 X 115;Nicaragua;CAT;;;
v;AJ FERNANDEZ;SAN LOTANO ;Requiem habano robusto;12,90;20;258,00;54 X 127;Nicaragua;CAT;;;
v;AJ FERNANDEZ;AGING ROOM ;Habano vibrato;17,00;20;340,00;54 X 153;Nicaragua;CAT;;;
v;AJ FERNANDEZ;ENCLAVE ;Connecticut robusto ;11,90;20;238,00;52 X 127;Nicaragua;CAT;;;
v;AJ FERNANDEZ;ENCLAVE ;Connecticut figurado ;12,90;20;258,00;52 X 166;Nicaragua;CAT;;;
v;AJ FERNANDEZ;NEW WORLD ;Dorado figurado;22,00;10;220,00;56 X 153;Nicaragua;CAT;;;
v;AJ FERNANDEZ;NEW WORLD ;Gold sampler pack (5);115,00;5;575,00;;Nicaragua;CAT;;;
v;ALFAMBRA;BOUTIQUE;Sun grown robusto;7,80;25;195,00;50 X 127;Nicaragua;CDP;;;
v;ALFAMBRA;SELECCION Robusto;Habano 2000 robusto;6,30;25;157,50;50 X 127;Nicaragua;CDP;;;
v;ALFAMBRA;SELLECION Petit 52;Habano 2000 petit 52;6,80;25;170,00;52 X 102;Nicaragua;CDP;;;
v;ALIADOS ORIGINAL BLEND;;Robusto;9,00;20;180,00;50 X 127;;VCF;;;
v;ALIADOS ORIGINAL BLEND;;Toro;10,00;20;200,00;52 X 153;;VCF;;;
v;ALIADOS ORIGINAL BLEND;;Torpedo;10,50;20;210,00;54 X 153;;VCF;;;
v;ALIADOS ORIGINAL BLEND;;Churchill;9,50;20;190,00;50 X 178;;VCF;;;
v;ALIADOS ORIGINAL BLEND;;Regordo;11,00;20;220,00;60 X 153;;VCF;;;
v;ARTURO FUENTE;Anejo No50 robusto Maduro  ;robusto;33,00;25;825,00;50 X 133;Dom. Rep;Koopmans;;;
v;ARTURO FUENTE;Anejo No77 Shark  ;torpedo;38,00;20;760,00;50 X 149;Dom. Rep;Koopmans;;;
v;ARTURO FUENTE;Chateau Fuente Cuban Belicoso  ;belicoso;19,00;24;456,00;52 X 146;Dom. Rep;Koopmans;;;
v;ARTURO FUENTE;Chateau Fuente King B  ;;25,00;18;450,00;55 X 152;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Chateau Fuente Natural  ;;15,00;20;300,00;50 X 114;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Chateau Fuente Sun Grown  ;;15,00;20;300,00;50 X 114;Dom. Rep;Koopmans;;;
B;ARTURO FUENTE;Don Carlos Double robusto  ;double robusto;28,00;25;700,00;52 X 145;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Don Carlos robusto  ;robusto;26,00;25;650,00;50 X 125;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Especiales Brevas royale Corona  ;corona;7,00;50;350,00;42 X 139;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Especiales Cazadores  ;;11,00;30;330,00;50 X 152;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Especiales Emperador Double Corona  ;;12,00;30;360,00;52 X 178;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Gran reserva 8-5-8 Maduro  ;;14,50;25;362,50;47 X 156;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Gran reserva 8-5-8  ;;14,50;25;362,50;47 X 156;Dom. Rep;Koopmans;;;
B   ;ARTURO FUENTE;Gran reserva 8-5-8 Sun Grown  ;;19,00;20;380,00;47 X 156;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Gran reserva Canones  ;;23,00;20;460,00;52 X 216;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Gran reserva Cuban Corona  ;;13,50;25;337,50;45 X 133;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Gran reserva Exquisitos Maduro  ;;6,50;50;325,00;33 X 113;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Gran reserva Exquisitos Natural  ;;6,50;50;325,00;33 X 113;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Gran reserva Petit Corona  ;;11,50;25;287,50;38 X 127;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Gran reserva rothschild Maduro  ;;13,50;25;337,50;50 X 114;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Gran reserva rothschild Natural  ;;13,50;25;337,50;50 X 114;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Hemingway Best Seller Natural ;;18,00;25;450,00;55 X 115;Dom. Rep;Koopmans;;;
B;ARTURO FUENTE;Hemingway Short Story Natural ;;15,00;25;375,00;49 X 100;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Hemingway Signature  ;;23,00;25;575,00;46 X 152;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Rainforest Delight  ;;8,00;50;400,00;32 X 127;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Rosado Magnum  ;;18,00;44;792,00;44 X 127;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Rosado Magnum  ;;18,50;25;462,50;52 X 127;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Rosado Magnum  ;;21,00;25;525,00;54 X 152;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Rosado Magnum  ;;19,90;25;497,50;56 X 143;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Rosado Magnum  ;;21,00;25;525,00;58 X 133;Dom. Rep;Koopmans;;;
;ARTURO FUENTE;Rosado Magnum  ;;30,00;24;720,00;60 X 152;Dom. Rep;Koopmans;;;
;ARTURO FUENTE LTDX;Dc The Mans 80Th/ Eye Of The Shark   Ltdx;;39,00;20;780,00;52 X 159;Dom. Rep;Koopmans;;;
;ARTURO FUENTE LTDX;Destino Al Siglo De Amistad  ;;50,00;13;650,00;50 X 127;Dom. Rep;Koopmans;;;
;ARTURO FUENTE LTDX;Destino Al Siglo De Familias  ;;53,00;13;689,00;47 X 156;Dom. Rep;Koopmans;;;
;ARTURO FUENTE LTDX;Ffox Angel's Share Fuente Fuente   Ltdx;;42,00;32;1344,00;46 X 143;Dom. Rep;Koopmans;;;
;ARTURO FUENTE LTDX;Ffox Angel's Share Perfecxion X   Ltdx;;51,00;32;1632,00;48 X 159;Dom. Rep;Koopmans;;;
;ARTURO FUENTE LTDX;Ffox Angel's Share reserve Chateau   Ltdx;;55,00;32;1760,00;48 X 178;Dom. Rep;Koopmans;;;
;ARTURO FUENTE LTDX;Ffox Angel's Share robusto   Ltdx;;47,00;29;1363,00;50 X 133;Dom. Rep;Koopmans;;;
;ARTURO FUENTE LTDX;Forbidden X El Beso Prohibido   Ltdx;;79,00;20;1580,00;50 X 146;Dom. Rep;Koopmans;;;
;ARTURO FUENTE LTDX;Oxo Oro Oscuro robusto    Ltdx;;50,00;29;1450,00;50 X 133;Dom. Rep;Koopmans;;;
;ARTURO FUENTE OPUS X;Ffox 20Th Anniv. Believe  ;;65,00;20;1300,00;52 X 146;Dom. Rep;Koopmans;;;
;ARTURO FUENTE OPUS X;Ffox 20Th Anniv. Father & Son  ;;67,00;20;1340,00;50 X 159;Dom. Rep;Koopmans;;;
;ARTURO FUENTE OPUS X;Ffox 20Th Anniv. God's Whisper  ;;74,00;20;1480,00;56 X 165;Dom. Rep;Koopmans;;;
;ARTURO FUENTE OPUS X;Ffox 20Th Anniv. Power Of Dream  ;;71,00;20;1420,00;52 X 162;Dom. Rep;Koopmans;;;
;ARTURO FUENTE OPUS X;Opus X Double Corona  ;;62,00;32;1984,00;49 X 198;Dom. Rep;Koopmans;;;
;ARTURO FUENTE OPUS X;Opus X Double robusto  ;;47,00;42;1974,00;52 X 146;Dom. Rep;Koopmans;;;
;ARTURO FUENTE OPUS X;Opus X Fuente Fuente  ;;41,00;32;1312,00;46 X 143;Dom. Rep;Koopmans;;;
;ARTURO FUENTE OPUS X;Opus X Magnum O  ;;53,00;36;1908,00;54 X 121;Dom. Rep;Koopmans;;;
;ARTURO FUENTE OPUS X;Opus X Perfecxion 2  ;;58,00;29;1682,00;52 X 162;Dom. Rep;Koopmans;;;
;ARTURO FUENTE OPUS X;Opus X Perfecxion X  ;;50,00;32;1600,00;48 X 160;Dom. Rep;Koopmans;;;
;ARTURO FUENTE OPUS X;Opus X reserve Chateau;;57,00;32;1824,00;48 X 78;Dom. Rep;Koopmans;;;
;ARTURO FUENTE OPUS X;Opus X robusto  ;;46,00;29;1334,00;50 X 135;Dom. Rep;Koopmans;;;
;ASHTON;VSG ;Robusto ;18,50;24;444,00;50 X 140;Dom. Rep;CAT;;;
;ASHTON;PARADISO ;Papagayo;14,00;21;294,00;54 X 134;Nicaragua;CAT;;;
;ASHTON;PARADISO ;Revelation prophet ;12,90;24;309,60;54 X 134;Nicaragua;CAT;;;
;ASHTON;PARADISO;Revelation odyssey;14,50;24;348,00;60 X 147;Nicaragua;CAT;;;
;ASHTON;PARADISO ;Revelation leviathan;14,90;24;357,60;64 X 159;Nicaragua;CAT;;;
;ASHTON;ASHTON CLASSIC ;Magnum;16,00;25;400,00;50 X 127;Dom. Rep;CAT;;;
;ASHTON;LA AROMA DEL CARIBE ;El jefe;13,50;24;324,00;58 X 178;Nicaragua;CAT;;;
;ASHTON;PARADISO ;Quintessence epicure;14,50;24;348,00;52 X 153;Nicaragua;CAT;;;
;ASHTON;PARADISO ;Quintessence majestic;15,50;24;372,00;60 X 153;Nicaragua;CAT;;;
;ASHTON;ASHTON CLASSIC ;Churchill ;20,00;25;500,00;52 X 191;Dom. Rep;CAT;;;
;ASHTON;LA AROMA DEL CARIBE;Mi amor valentino;14,50;25;362,50;60 X 153;Nicaragua;CAT;;;
;ASHTON;LA AROMA DEL CARIBE;Immensa;12,50;24;300,00;50 X 147;Nicaragua;CAT;;;
;ASHTON;LA AROMA DEL CARIBE ;Robusto;11,90;24;285,60;54 X 134;Nicaragua;CAT;;;
;ASHTON;LA AROMA DEL CARIBE;Edicion especial  #2;13,50;25;337,50;50 X 127;Nicaragua;CAT;;;
;ASHTON;LA AROMA DEL CARIBE ;Edicion especial #60;14,50;25;362,50;60 X 153;Nicaragua;CAT;;;
;ASHTON;ASHTON PASION ;Corona gorda;14,00;25;350,00;46 X 131;Nicaragua;CAT;;;
;ASHTON;ASHTON PASION ;Encanto;17,00;25;425,00;60 X 153;Nicaragua;CAT;;;
;ASHTON;ASHTON PASION ;Marveloso;16,50;25;412,50;52 X 153;Nicaragua;CAT;;;
;ASHTON;ASHTON PASION ;Robusto;14,50;25;362,50;50 X 140;Nicaragua;CAT;;;
;ASHTON;PARADISO ;Elegancia grandioso;14,50;25;362,50;60 X 153;Nicaragua;CAT;;;
;ASHTON;PARADISO ;Elegancia robusto;12,90;25;322,50;50 X 127;Nicaragua;CAT;;;
;ASHTON;PARADISO ;Elegancia churchill ;14,00;25;350,00;50 X 178;Nicaragua;CAT;;;
;ASHTON;PARADISO  ;Papagayo xxl;14,50;24;348,00;60 X 153;Nicaragua;CAT;;;
;ASYLUM ;;Nine 90x9 (1);55,00;1;55,00;90 X 229;Nicaragua;CAT;;;
;ASYLUM ;;13 6ixty 9ine x 4our;12,90;20;258,00;69 X 102;Nicaragua;CAT;;;
;ASYLUM ;;Insidious robusto;11,90;25;297,50;50 X 127;Nicaragua;CAT;;;
;ASYLUM ;;13 super goliath;22,00;20;440,00;80 X 204;Nicaragua;CAT;;;
;ASYLUM ;;13 nicaragua goliath ;18,00;20;360,00;80 X 153;Nicaragua;CAT;;;
;ASYLUM ;;13 nicaragua hercule;16,00;20;320,00;70 X 178;Nicaragua;CAT;;;
;AVO;CLASSIC;Classic puritos;32,00;10;320,00;;;ZABIA;;;
;AVO;CLASSIC;Robusto;12,50;20;250,00;;;ZABIA;;;
;AVO;CLASSIC;Toro Grande N°6;16,00;20;320,00;;;ZABIA;;;
;AVO;XO;Notturno (corona);11,00;20;220,00;;;ZABIA;;;
;AVO;XO;Maestoso (churchill);15,50;20;310,00;;;ZABIA;;;
;AVO;HERITAGE;robusto;12,50;20;250,00;;;ZABIA;;;
;AVO;HERITAGE;special toro;15,00;20;300,00;;;ZABIA;;;
;AVO;LIMITED EDITION AVO;Seasons Summer L.E;23,00;10;230,00;;;ZABIA;;;
;AVO;LIMITED EDITION AVO;Seasons Fall L.E;23,00;10;230,00;;;ZABIA;;;
;AVO;LIMITED EDITION AVO;Seasons Winter L.E;23,00;10;230,00;;;ZABIA;;;
;AVO;LIMITED EDITION AVO;Expressions L.E.;21,00;15;315,00;;;ZABIA;;;
;BOLIVAR;CORONAS JUNIOR;MINUTOS;10,40;25;260,00;42 X 110;Cuba;Laguito;;;
;BOLIVAR;ROYAL CORONAS;ROBUSTOS;17,20;25;430,00;50 X 124;Cuba;Laguito;;;
;BOLIVAR;BELICOSOS FINOS;CAMPANAS;20,60;25;515,00;52 X 140;Cuba;Laguito;;;
;C.L.E.;EIROA ;The first 20 years toro prensado ;19,00;20;380,00;54 X 153;Nicaragua;CAT;;;
;C.L.E.;;Corojo robusto;11,90;25;297,50;50 X 127;Nicaragua;CAT;;;
;C.L.E.;;Prieto robusto box pressed;11,90;25;297,50;50 X 127;Nicaragua;CAT;;;
;CAIN;;Daytona;11,50;24;276,00;50 X 127;;VCF;;;
;CAIN;;Daytona;13,90;24;333,60;60 X 153;;VCF;;;
;CAIN;;F straight ligero;13,90;24;333,60;60 X 153;;VCF;;;
;CAIN;;F;9,20;24;220,80;50 X 147;;VCF;;;
;Caldwell;BLIND MANS BLUFF ;Maduro toro ;12,50;20;250,00;52 X 153;Dom. Rep;CAT;;;
;CAMACHO;;Criollo tubos;11,00;10;110,00;;;ZABIA;;;
;CAMACHO;CONNECTICUT;Connecticut Robusto ;9,90;20;198,00;;;ZABIA;;;
;CAMACHO;CONNECTICUT;Connecticut Toro;12,00;20;240,00;;;ZABIA;;;
;CAMACHO;COROJO;Corojo Robusto;9,90;20;198,00;;;ZABIA;;;
;CAMACHO;COROJO;Corojo Toro;12,00;20;240,00;;;ZABIA;;;
;CAMACHO;ECUADOR;Ecuador Robusto;9,90;20;198,00;;;ZABIA;;;
;CAMACHO;ECUADOR;Ecuador Toro;12,00;20;240,00;;;ZABIA;;;
;CAMACHO;ECUADOR;Ecuador Gordo;13,50;20;270,00;;;ZABIA;;;
;CAMACHO;NICARAGUA ;Robusto;9,90;20;198,00;;;ZABIA;;;
;CAMACHO;NICARAGUA ;Toro;12,00;20;240,00;;;ZABIA;;;
;CAMACHO;NICARAGUA ;Gran Churchill;14,00;20;280,00;;;ZABIA;;;
;CAPITOL;SWING 44;SWING;9,00;10;90,00;44 X 129;Nicaragua;Laguito;;;
;CAPITOL;JACK 52;JACK;10,00;10;100,00;52 X 120;Nicaragua;Laguito;;;
;CAPITOL;CASINO 54;CASINO;12,00;10;120,00;54 X 135;Nicaragua;Laguito;;;
;CAPITOL;GALA 56;GALA;14,00;10;140,00;56 X 155;Nicaragua;Laguito;;;
;CASDAGLI;BOS Epicurist Figurado  ;;18,50;20;370,00;47 X 159;Dom. Rep;Koopmans;;;
;CASDAGLI;Cabinet Selection ristretto  ;;10,50;50;525,00;50 X 102;Dom. Rep;Koopmans;;;
;CASDAGLI;Cypher 3311 Colossus  ;;52,00;8;416,00;60 X 152;Costa Rica;Koopmans;;;
;CASDAGLI;Cypher 3311 Enigma  ;;52,00;8;416,00;49 X 191;Costa Rica;Koopmans;;;
;CASDAGLI;Cypher 3311 Lorenz  ;;52,00;8;416,00;58 X 224;Costa Rica;Koopmans;;;
;CASDAGLI;Dow Cremello Lancero  ;;19,00;12;228,00;39 X 190;Dom. Rep;Koopmans;;;
;CASDAGLI;Dow Dahman Toro  ;;22,00;12;264,00;56 X 180;Costa Rica;Koopmans;;;
;CASDAGLI;Dow Pony Express  ;;22,00;15;330,00;48 X 152;Costa Rica;Koopmans;;;
;CASDAGLI;Dow Sabino Figurado;;24,00;12;288,00;60 X 157;Costa Rica;Koopmans;;;
;CASDAGLI;Traditional Cotton Tail ;;18,00;20;360,00;52 X 127;Dom. Rep;Koopmans;;;
;CASDAGLI;Traditional Grand Cafe Maduro ;;16,00;20;320,00;39 X 190;Dom. Rep;Koopmans;;;
;CASDAGLI;Traditional robusto   ;;14,00;20;280,00;50 X 125;Dom. Rep;Koopmans;;;
;CASDAGLI;Villa C. Pigasus ;;14,50;12;174,00;58 X 127;Costa Rica;Koopmans;;;
;CASDAGLI;Villa C. robusto;;12,50;12;150,00;58 X 124;Costa Rica;Koopmans;;;
;CAVALIER GENÈVE;BII-Viso Jalapa robusto  ;;14,00;20;280,00;50 X 127;Nicaragua;Koopmans;;;
;CAVALIER GENÈVE;BII-Viso Jalapa Toro  ;;15,00;20;300,00;54 X 152;Nicaragua;Koopmans;;;
;CAVALIER GENÈVE;Black II Lancero  ;;15,00;20;300,00;38 X 178;Honduras;Koopmans;;;
;CAVALIER GENÈVE;Black II robusto  ;;14,00;20;280,00;50 X 127;Honduras;Koopmans;;;
;CAVALIER GENÈVE;Tres Del Connecticut robusto  ;;12,00;24;288,00;50 X 127;Honduras;Koopmans;;;
;CAVALIER GENÈVE;Tres Del Habano robusto  ;;12,00;24;288,00;50 X 127;Honduras;Koopmans;;;
;CAVALIER GENÈVE;Tres Del Maduro robusto  ;;12,00;24;288,00;50 X 127;Honduras;Koopmans;;;
;CAVALIER GENÈVE;White Series Corona  ;;14,00;20;280,00;44 X 146;Honduras;Koopmans;;;
;CAVALIER GENÈVE;White Series Diplomate  ;;15,50;20;310,00;56 X 140;Honduras;Koopmans;;;
;CAVALIER GENÈVE;White Series Elegantes  ;;14,00;20;280,00;52 X 114;Honduras;Koopmans;;;
;CAVALIER GENÈVE;White Series Salomones -58 ;;21,00;10;210,00;50 X 178;Honduras;Koopmans;;;
;CEZAR BRONNER;Cabinet Selection Belicoso BP  ;;10,50;10;105,00;57 X 152;Dom. Rep;Koopmans;;;
;CEZAR BRONNER;Cabinet Selection Coronita Box P  ;;9,50;10;95,00;46 X 127;Dom. Rep;Koopmans;;;
;CEZAR BRONNER;Cabinet Selection El Primero - ;;8,50;20;170,00;52 X 102;Dom. Rep;Koopmans;;;
;CEZAR BRONNER;Cabinet Selection Lancero  ;;9,00;16;144,00;38 X 178;Dom. Rep;Koopmans;;;
;CEZAR BRONNER;Cacique  ;;9,90;5;49,50;52 X 146;Dom. Rep;Koopmans;;;
;CEZAR BRONNER;Heritage XXL Short robusto rosado  ;;9,00;8;72,00;60 X 102;Dom. Rep;Koopmans;;;
;CHATEAU DIADEM;;Robusto ;12,50;12;150,00;;;ZABIA;;;
;CHATEAU DIADEM;;Toro;14,90;12;178,80;;;ZABIA;;;
;CHATEAU DIADEM;;Double Robusto;14,90;12;178,80;;;ZABIA;;;
;CHATEAU DIADEM;;Belicoso;15,50;12;186,00;;;ZABIA;;;
;CHATEAU DIADEM;;Lanceros ;13,00;12;156,00;;;ZABIA;;;
;CIGARKINGS;COY 24 Geniales Colorado;;16,00;12;192,00;52 X 127;Nicaragua;Koopmans;;;
;CIGARKINGS;Ft Sun Grown Gigantes  194;;19,90;48;955,20;49 X 194;Nicaragua;Koopmans;;;
;CIGARKINGS;Nicaragua Maduro Corona  ;;12,50;12;150,00;44 X 136;Nicaragua;Koopmans;;;
;CIGARKINGS;Nicaragua Maduro Elegantes  ;;13,50;12;162,00;46 X 140;Nicaragua;Koopmans;;;
;CIGARKINGS;Nicaragua Maduro robusto  ;;13,00;12;156,00;50 X 127;Nicaragua;Koopmans;;;
;CIGARKINGS;Nicaragua Maduro Toro  ;;14,00;12;168,00;52 X 152;Nicaragua;Koopmans;;;
;CIGARKINGS;Nicaragua Sun Grown robusto  ;;13,00;12;156,00;50 X 127;Nicaragua;Koopmans;;;
;CIGARKINGS;Nicaragua Sun Grown Toro  ;;14,00;12;168,00;52 X 152;Nicaragua;Koopmans;;;
;CIGARKINGS;White Wide Jalapa ;;18,00;12;216,00;55 X 127;Nicaragua;Koopmans;;;
;COHIBA LÍNEA 1492;SIGLO I;PERLAS;34,00;25;850,00;40 X 102;Cuba;Laguito;;;
;COHIBA LÍNEA 1492;SIGLO II;MAREVAS;39,00;25;975,00;42 X 129;Cuba;Laguito;;;
;COHIBA LÍNEA 1492;SIGLO III;CORONAS GRANDES;54,00;25;1350,00;42 X 155;Cuba;Laguito;;;
;COHIBA LÍNEA 1492;SIGLO IV;CORONAS GORDAS;62,00;25;1550,00;46 X 143;Cuba;Laguito;;;
;COHIBA LÍNEA 1492;SIGLO V;DALIAS;68,00;25;1700,00;43 X 170;Cuba;Laguito;;;
;COHIBA LÍNEA 1492;SIGLO VI;CAÑONAZO;105,00;25;2625,00;52 X 150;Cuba;Laguito;;;
;COHIBA LÍNEA 1492;MEDIO SIGLO;MEDIO SIGLO;66,00;25;1650,00;52 X 102;Cuba;Laguito;;;
;COHIBA LÍNEA BHK;BHK 52;LAGUITO No.4;205,00;10;2050,00;52 X 119;Cuba;Laguito;;;
;COHIBA LÍNEA BHK;BHK 54;LAGUITO No.5;260,00;10;2600,00;54 X 144;Cuba;Laguito;;;
;COHIBA LÍNEA BHK;BHK 56;LAGUITO No.6;290,00;10;2900,00;56 X 166;Cuba;Laguito;;;
;COHIBA LÍNEA CLÁSICA;PANETELAS;LAGUITO No.3;31,00;25;775,00;26 X 115;Cuba;Laguito;;;
;COHIBA LÍNEA CLÁSICA;EXQUISITOS;SEOANE;39,00;25;975,00;33 X 126;Cuba;Laguito;;;
;COHIBA LÍNEA CLÁSICA;ROBUSTOS;ROBUSTOS;78,00;25;1950,00;50 X 124;Cuba;Laguito;;;
;COHIBA LÍNEA CLÁSICA;CORONAS ESPECIALES;LAGUITO No.2;57,20;25;1430,00;38 X 152;Cuba;Laguito;;;
;COHIBA LÍNEA CLÁSICA;AMBAR;PLACERES;86,00;10;860,00;53 X 132;Cuba;Laguito;;;
;COHIBA LÍNEA CLÁSICA;PIRAMIDES EXTRA;PIRAMIDES EXTRA;120,00;10;1200,00;54 X 160;Cuba;Laguito;;;
;COHIBA LÍNEA CLÁSICA;ESPLENDIDOS;JULIETA No.2;123,00;25;3075,00;47 X 178;Cuba;Laguito;;;
;COHIBA LÍNEA MADURO;SECRETOS;SECRETOS 5;39,00;25;975,00;40 X 110;Cuba;Laguito;;;
;COHIBA LÍNEA MADURO;MÁGICOS;MÁGICOS 5;82,00;25;2050,00;52 X 115;Cuba;Laguito;;;
;COHIBA LÍNEA MADURO;GENIOS;GENIOS 5;99,00;25;2475,00;52 X 140;Cuba;Laguito;;;
;COMBINACIONES;SELECCIÓN ROBUSTOS;ROBUSTOS;36,00;6;216,00;50 X 124;Cuba;Laguito;;;
;COMBINACIONES;SELECCIÓN PIRAMIDES;PIRAMIDES;41,00;6;246,00;52 X 156;Cuba;Laguito;;;
;COMBINACIONES;SELECCIÓN PETIT ROBUSTOS;PETIT ROBUSTOS;26,00;10;260,00;50 X 102;Cuba;Laguito;;;
;CONDEGA;F Arsenio  ;;9,00;10;90,00;52 X 140;Nicaragua;Koopmans;;;
;CONDEGA;F Magnum 52  ;;8,00;25;200,00;52 X 165;Nicaragua;Koopmans;;;
;CONDEGA;F Marevas  ;;6,50;12;78,00;42 X 127;Nicaragua;Koopmans;;;
;CONDEGA;F Mini robusto  ;;7,00;25;175,00;50 X 114;Nicaragua;Koopmans;;;
;CONDEGA;F robusto  ;;7,50;25;187,50;50 X 140;Nicaragua;Koopmans;;;
